   1               		.file	"wii_classic.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.classic_maj_data,"ax",@progbits
  17               	.global	classic_maj_data
  19               	classic_maj_data:
  20               	.LFB7:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF92      		push r12
  24 0002 DF92      		push r13
  25 0004 EF92      		push r14
  26 0006 FF92      		push r15
  27 0008 0F93      		push r16
  28 000a 1F93      		push r17
  29 000c DF93      		push r29
  30 000e CF93      		push r28
  31 0010 00D0      		rcall .
  32 0012 00D0      		rcall .
  33 0014 00D0      		rcall .
  34 0016 CDB7      		in r28,__SP_L__
  35 0018 DEB7      		in r29,__SP_H__
  36               	/* prologue: function */
  37               	/* frame size = 6 */
  38 001a 7C01      		movw r14,r24
  39               	.LSM1:
  40 001c 84EA      		ldi r24,lo8(-92)
  41               	.LVL1:
  42 001e 0E94 0000 		call i2c_start
  43               	.LSM2:
  44 0022 80E0      		ldi r24,lo8(0)
  45 0024 0E94 0000 		call i2c_write
  46               	.LSM3:
  47 0028 0E94 0000 		call i2c_stop
  48               	.LBB24:
  49               	.LBB25:
  50               	.LBB26:
  51               	.LBB27:
  52               	.LBB28:
  53               	.LBB29:
  54               	.LSM4:
  55 002c 80E2      		ldi r24,lo8(800)
  56 002e 93E0      		ldi r25,hi8(800)
  57               	.LVL2:
  58               	/* #APP */
  59               	 ;  105 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/util/delay_basic.h" 1
  60 0030 0197      		1: sbiw r24,1
  61 0032 01F4      		brne 1b
  62               	 ;  0 "" 2
  63               	/* #NOAPP */
  64               	.LBE29:
  65               	.LBE28:
  66               	.LBE27:
  67               	.LBE26:
  68               	.LBE25:
  69               	.LBE24:
  70               	.LSM5:
  71 0034 85EA      		ldi r24,lo8(-91)
  72               	.LVL3:
  73 0036 0E94 0000 		call i2c_start_wait
  74 003a 8E01      		movw r16,r28
  75 003c 0F5F      		subi r16,lo8(-(1))
  76 003e 1F4F      		sbci r17,hi8(-(1))
  77               	.LSM6:
  78 0040 96E0      		ldi r25,lo8(6)
  79 0042 C92E      		mov r12,r25
  80 0044 D12C      		mov r13,__zero_reg__
  81 0046 CC0E      		add r12,r28
  82 0048 DD1E      		adc r13,r29
  83               	.L2:
  84               	.LSM7:
  85 004a 0E94 0000 		call i2c_readAck
  86 004e F801      		movw r30,r16
  87 0050 8193      		st Z+,r24
  88 0052 8F01      		movw r16,r30
  89               	.LSM8:
  90 0054 EC15      		cp r30,r12
  91 0056 FD05      		cpc r31,r13
  92 0058 01F4      		brne .L2
  93               	.LSM9:
  94 005a 0E94 0000 		call i2c_readNak
  95 005e 182F      		mov r17,r24
  96 0060 8E83      		std Y+6,r24
  97               	.LSM10:
  98 0062 0E94 0000 		call i2c_stop
  99               	.LSM11:
 100 0066 8D81      		ldd r24,Y+5
 101 0068 8095      		com r24
 102 006a F701      		movw r30,r14
 103 006c 8083      		st Z,r24
 104               	.LSM12:
 105 006e 1095      		com r17
 106 0070 1183      		std Z+1,r17
 107               	.LSM13:
 108 0072 2B81      		ldd r18,Y+3
 109 0074 5A81      		ldd r21,Y+2
 110 0076 4981      		ldd r20,Y+1
 111 0078 852F      		mov r24,r21
 112 007a 8295      		swap r24
 113 007c 8695      		lsr r24
 114 007e 8770      		andi r24,lo8(7)
 115 0080 922F      		mov r25,r18
 116 0082 991F      		rol r25
 117 0084 9927      		clr r25
 118 0086 991F      		rol r25
 119 0088 890F      		add r24,r25
 120 008a 942F      		mov r25,r20
 121 008c 9695      		lsr r25
 122 008e 9695      		lsr r25
 123 0090 9695      		lsr r25
 124 0092 890F      		add r24,r25
 125 0094 8283      		std Z+2,r24
 126               	.LSM14:
 127 0096 822F      		mov r24,r18
 128 0098 8F71      		andi r24,lo8(31)
 129 009a 8383      		std Z+3,r24
 130               	.LSM15:
 131 009c 4F73      		andi r20,lo8(63)
 132 009e 4483      		std Z+4,r20
 133               	.LSM16:
 134 00a0 5F73      		andi r21,lo8(63)
 135 00a2 5583      		std Z+5,r21
 136               	.LSM17:
 137 00a4 30E0      		ldi r19,lo8(0)
 138 00a6 2076      		andi r18,lo8(96)
 139 00a8 3070      		andi r19,hi8(96)
 140 00aa 3595      		asr r19
 141 00ac 2795      		ror r18
 142 00ae 3595      		asr r19
