   1               		.file	"classic2usb.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB106:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB22:
  25               	.LBB23:
  26               	.LSM1:
  27 0000 5E9A      		sbi 43-32,6
  28               	/* epilogue start */
  29               	.LBE23:
  30               	.LBE22:
  31               	.LSM2:
  32 0002 0895      		ret
  33               	.LFE106:
  35               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  36               	.global	EVENT_USB_Device_Disconnect
  38               	EVENT_USB_Device_Disconnect:
  39               	.LFB107:
  40               	.LSM3:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	.LBB24:
  44               	.LBB25:
  45               	.LSM4:
  46 0000 5E98      		cbi 43-32,6
  47               	/* epilogue start */
  48               	.LBE25:
  49               	.LBE24:
  50               	.LSM5:
  51 0002 0895      		ret
  52               	.LFE107:
  54               		.section	.text.EVENT_USB_Device_StartOfFrame,"ax",@progbits
  55               	.global	EVENT_USB_Device_StartOfFrame
  57               	EVENT_USB_Device_StartOfFrame:
  58               	.LFB110:
  59               	.LSM6:
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LBB26:
  63               	.LBB27:
  64               	.LSM7:
  65 0000 8091 0000 		lds r24,Joystick_HID_Interface+11
  66 0004 9091 0000 		lds r25,(Joystick_HID_Interface+11)+1
  67 0008 0097      		sbiw r24,0
  68 000a 01F0      		breq .L7
  69               	.LSM8:
  70 000c 0197      		sbiw r24,1
  71 000e 9093 0000 		sts (Joystick_HID_Interface+11)+1,r25
  72 0012 8093 0000 		sts Joystick_HID_Interface+11,r24
  73               	.L7:
  74 0016 0895      		ret
  75               	.LBE27:
  76               	.LBE26:
  77               	.LFE110:
  79               		.section	.text.CALLBACK_HID_Device_ProcessHIDReport,"ax",@progbits
  80               	.global	CALLBACK_HID_Device_ProcessHIDReport
  82               	CALLBACK_HID_Device_ProcessHIDReport:
  83               	.LFB112:
  84               	.LSM9:
  85               	.LVL0:
  86               	/* prologue: function */
  87               	/* frame size = 0 */
  88               	/* epilogue start */
  89               	.LSM10:
  90 0000 0895      		ret
  91               	.LFE112:
  93               		.section	.text.CALLBACK_HID_Device_CreateHIDReport,"ax",@progbits
  94               	.global	CALLBACK_HID_Device_CreateHIDReport
  96               	CALLBACK_HID_Device_CreateHIDReport:
  97               	.LFB111:
  98               	.LSM11:
  99               	.LVL1:
 100 0000 EF92      		push r14
 101 0002 FF92      		push r15
 102 0004 0F93      		push r16
 103               	.LVL2:
 104 0006 1F93      		push r17
 105 0008 DF93      		push r29
 106 000a CF93      		push r28
 107 000c CDB7      		in r28,__SP_L__
 108 000e DEB7      		in r29,__SP_H__
 109 0010 2897      		sbiw r28,8
 110 0012 0FB6      		in __tmp_reg__,__SREG__
 111 0014 F894      		cli
 112 0016 DEBF      		out __SP_H__,r29
 113 0018 0FBE      		out __SREG__,__tmp_reg__
 114 001a CDBF      		out __SP_L__,r28
 115               	/* prologue: function */
 116               	/* frame size = 8 */
 117 001c 7801      		movw r14,r16
 118               	.LVL3:
 119               	.LSM12:
 120 001e 8901      		movw r16,r18
 121               	.LVL4:
 122               	.LSM13:
 123 0020 CE01      		movw r24,r28
 124               	.LVL5:
 125 0022 0196      		adiw r24,1
 126 0024 0E94 0000 		call classic_maj_data
 127               	.LVL6:
 128               	.LSM14:
 129 0028 9D81      		ldd r25,Y+5
 130 002a 9D30      		cpi r25,lo8(13)
 131 002c 00F4      		brsh .L11
 132               	.LSM15:
 133 002e 8A81      		ldd r24,Y+2
 134 0030 8260      		ori r24,lo8(2)
 135 0032 8A83      		std Y+2,r24
 136               	.L11:
 137               	.LSM16:
 138 0034 9C32      		cpi r25,lo8(44)
 139 0036 00F0      		brlo .L12
 140               	.LSM17:
 141 0038 8981      		ldd r24,Y+1
 142 003a 8068      		ori r24,lo8(-128)
 143 003c 8983      		std Y+1,r24
 144               	.L12:
 145               	.LSM18:
 146 003e 9E81      		ldd r25,Y+6
 147 0040 9C30      		cpi r25,lo8(12)
 148 0042 00F4      		brsh .L13
 149               	.LSM19:
