   1               		.file	"i2cmaster.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.i2c_init,"ax",@progbits
  17               	.global	i2c_init
  19               	i2c_init:
  20               	.LFB2:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 1092 B900 		sts 185,__zero_reg__
  26               	.LSM2:
  27 0004 88E4      		ldi r24,lo8(72)
  28 0006 8093 B800 		sts 184,r24
  29               	/* epilogue start */
  30               	.LSM3:
  31 000a 0895      		ret
  32               	.LFE2:
  34               		.section	.text.i2c_start,"ax",@progbits
  35               	.global	i2c_start
  37               	i2c_start:
  38               	.LFB3:
  39               	.LSM4:
  40               	.LVL0:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43 0000 982F      		mov r25,r24
  44               	.LSM5:
  45 0002 84EA      		ldi r24,lo8(-92)
  46               	.LVL1:
  47 0004 8093 BC00 		sts 188,r24
  48               	.L4:
  49               	.LSM6:
  50 0008 8091 BC00 		lds r24,188
  51 000c 87FF      		sbrs r24,7
  52 000e 00C0      		rjmp .L4
  53               	.LSM7:
  54 0010 8091 B900 		lds r24,185
  55               	.LVL2:
  56 0014 887F      		andi r24,lo8(-8)
  57               	.LSM8:
  58 0016 8830      		cpi r24,lo8(8)
  59 0018 01F0      		breq .L5
  60 001a 8031      		cpi r24,lo8(16)
  61 001c 01F0      		breq .L5
  62 001e 81E0      		ldi r24,lo8(1)
  63               	.LVL3:
  64 0020 0895      		ret
  65               	.LVL4:
  66               	.L5:
  67               	.LSM9:
  68 0022 9093 BB00 		sts 187,r25
  69               	.LSM10:
  70 0026 84E8      		ldi r24,lo8(-124)
  71               	.LVL5:
  72 0028 8093 BC00 		sts 188,r24
  73               	.L7:
  74               	.LSM11:
  75 002c 8091 BC00 		lds r24,188
  76 0030 87FF      		sbrs r24,7
  77 0032 00C0      		rjmp .L7
  78               	.LSM12:
  79 0034 9091 B900 		lds r25,185
  80               	.LVL6:
  81 0038 987F      		andi r25,lo8(-8)
  82               	.LSM13:
  83 003a 9831      		cpi r25,lo8(24)
  84 003c 01F4      		brne .L8
  85 003e 80E0      		ldi r24,lo8(0)
  86 0040 0895      		ret
  87               	.L8:
  88 0042 80E0      		ldi r24,lo8(0)
  89 0044 9034      		cpi r25,lo8(64)
  90 0046 01F0      		breq .L6
  91 0048 81E0      		ldi r24,lo8(1)
  92               	.L6:
  93               	.LSM14:
  94 004a 0895      		ret
  95               	.LFE3:
  97               		.section	.text.i2c_start_wait,"ax",@progbits
  98               	.global	i2c_start_wait
 100               	i2c_start_wait:
 101               	.LFB4:
 102               	.LSM15:
 103               	.LVL7:
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106 0000 982F      		mov r25,r24
 107               	.LSM16:
 108 0002 44EA      		ldi r20,lo8(-92)
 109               	.LSM17:
 110 0004 34E8      		ldi r19,lo8(-124)
 111               	.LSM18:
 112 0006 24E9      		ldi r18,lo8(-108)
 113               	.LVL8:
 114               	.L27:
 115               	.LSM19:
 116 0008 4093 BC00 		sts 188,r20
 117               	.L14:
 118               	.LSM20:
 119 000c 8091 BC00 		lds r24,188
 120               	.LVL9:
 121 0010 87FF      		sbrs r24,7
 122 0012 00C0      		rjmp .L14
 123               	.LSM21:
 124 0014 8091 B900 		lds r24,185
 125               	.LVL10:
 126 0018 887F      		andi r24,lo8(-8)
 127               	.LSM22:
 128 001a 8830      		cpi r24,lo8(8)
 129 001c 01F0      		breq .L15
 130 001e 8031      		cpi r24,lo8(16)
 131 0020 01F4      		brne .L27
 132               	.L15:
 133               	.LSM23:
 134 0022 9093 BB00 		sts 187,r25
 135               	.LSM24:
 136 0026 3093 BC00 		sts 188,r19
 137               	.L17:
 138               	.LSM25:
 139 002a 8091 BC00 		lds r24,188
 140               	.LVL11:
 141 002e 87FF      		sbrs r24,7
 142 0030 00C0      		rjmp .L17
 143               	.LSM26:
 144 0032 8091 B900 		lds r24,185
 145               	.LVL12:
 146 0036 887F      		andi r24,lo8(-8)
 147               	.LSM27:
 148 0038 8032      		cpi r24,lo8(32)
 149 003a 01F0      		breq .L18
 150 003c 8835      		cpi r24,lo8(88)
 151 003e 01F4      		brne .L21
 152               	.L18:
 153               	.LSM28:
 154 0040 2093 BC00 		sts 188,r18
