   1               		.file	"Descriptors.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CALLBACK_USB_GetDescriptor,"ax",@progbits
  17               	.global	CALLBACK_USB_GetDescriptor
  19               	CALLBACK_USB_GetDescriptor:
  20               	.LFB96:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 DA01      		movw r26,r20
  26               	.LSM1:
  27 0002 9330      		cpi r25,lo8(3)
  28               	.LVL1:
  29 0004 01F0      		breq .L5
  30               	.LVL2:
  31 0006 9430      		cpi r25,lo8(4)
  32 0008 00F4      		brsh .L8
  33 000a 9130      		cpi r25,lo8(1)
  34 000c 01F0      		breq .L3
  35 000e 9230      		cpi r25,lo8(2)
  36 0010 01F4      		brne .L2
  37 0012 00C0      		rjmp .L15
  38               	.L8:
  39 0014 9132      		cpi r25,lo8(33)
  40 0016 01F0      		breq .L6
  41 0018 9232      		cpi r25,lo8(34)
  42 001a 01F4      		brne .L2
  43 001c 00C0      		rjmp .L16
  44               	.L3:
  45 001e E0E0      		ldi r30,lo8(DeviceDescriptor)
  46 0020 F0E0      		ldi r31,hi8(DeviceDescriptor)
  47               	.LVL3:
  48 0022 22E1      		ldi r18,lo8(18)
  49 0024 30E0      		ldi r19,hi8(18)
  50               	.LVL4:
  51 0026 00C0      		rjmp .L9
  52               	.LVL5:
  53               	.L15:
  54 0028 E0E0      		ldi r30,lo8(ConfigurationDescriptor)
  55 002a F0E0      		ldi r31,hi8(ConfigurationDescriptor)
  56               	.LVL6:
  57 002c 22E2      		ldi r18,lo8(34)
  58 002e 30E0      		ldi r19,hi8(34)
  59               	.LVL7:
  60 0030 00C0      		rjmp .L9
  61               	.LVL8:
  62               	.L5:
  63               	.LSM2:
  64 0032 8130      		cpi r24,lo8(1)
  65 0034 01F0      		breq .L11
  66 0036 8130      		cpi r24,lo8(1)
  67 0038 00F0      		brlo .L10
  68 003a 8230      		cpi r24,lo8(2)
  69 003c 01F4      		brne .L2
  70 003e 00C0      		rjmp .L17
  71               	.L10:
  72               	.LBB2:
  73               	.LSM3:
  74 0040 E0E0      		ldi r30,lo8(LanguageString)
  75 0042 F0E0      		ldi r31,hi8(LanguageString)
  76               	/* #APP */
  77               	 ;  238 "Descriptors.c" 1
  78 0044 8491      		lpm r24, Z
  79               		
  80               	 ;  0 "" 2
  81               	.LVL9:
  82               	/* #NOAPP */
  83 0046 00C0      		rjmp .L14
  84               	.LVL10:
  85               	.L11:
  86               	.LBE2:
  87               	.LBB3:
  88               	.LSM4:
  89 0048 E0E0      		ldi r30,lo8(ManufacturerString)
  90 004a F0E0      		ldi r31,hi8(ManufacturerString)
  91               	/* #APP */
  92               	 ;  242 "Descriptors.c" 1
  93 004c 8491      		lpm r24, Z
  94               		
  95               	 ;  0 "" 2
  96               	.LVL11:
  97               	/* #NOAPP */
  98               	.L14:
  99               	.LBE3:
 100 004e 282F      		mov r18,r24
 101               	.LVL12:
 102 0050 30E0      		ldi r19,lo8(0)
 103               	.LVL13:
 104 0052 00C0      		rjmp .L9
 105               	.LVL14:
 106               	.L17:
 107               	.LBB4:
 108               	.LSM5:
 109 0054 E0E0      		ldi r30,lo8(ProductString)
 110 0056 F0E0      		ldi r31,hi8(ProductString)
 111               	/* #APP */
 112               	 ;  246 "Descriptors.c" 1
 113 0058 8491      		lpm r24, Z
 114               		
 115               	 ;  0 "" 2
 116               	.LVL15:
 117               	/* #NOAPP */
 118 005a 00C0      		rjmp .L14
 119               	.LVL16:
 120               	.L6:
 121               	.LBE4:
 122 005c E0E0      		ldi r30,lo8(ConfigurationDescriptor+18)
 123 005e F0E0      		ldi r31,hi8(ConfigurationDescriptor+18)
 124               	.LVL17:
 125 0060 29E0      		ldi r18,lo8(9)
 126 0062 30E0      		ldi r19,hi8(9)
 127               	.LVL18:
 128 0064 00C0      		rjmp .L9
 129               	.LVL19:
 130               	.L16:
 131               	.LSM6:
 132 0066 E0E0      		ldi r30,lo8(JoystickReport)
 133 0068 F0E0      		ldi r31,hi8(JoystickReport)
 134               	.LVL20:
 135 006a 22E3      		ldi r18,lo8(50)
 136 006c 30E0      		ldi r19,hi8(50)
 137               	.LVL21:
 138 006e 00C0      		rjmp .L9
 139               	.LVL22:
 140               	.L2:
